MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "January 16, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18:08:05" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                January 16, 2022
Time:                18:08:05
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2OUTZGE "D:\Msc Data Science\CourseWorks\ASDM\Sentimental Analysis\Sentimental_Analysis_SAS\Workspaces\EMWS3\TextCluster\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2OUTZGE new;
MPRINT(EM_DIAGRAM):   run;
35174      %let EMEXCEPTIONSTRING=;
35175      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
35176      * SCORE: TextCluster;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster;
35177      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35178      %let EM_ACTION = SCORE;
35179      %let syscc = 0;
35180      %macro main();
35181      
35182         %if %upcase(&EM_ACTION) eq CREATE %then %do;
35183            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
35184            %include temp;
35185            %create();
35186         %end;
35187         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
35188            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
35189            %include temp;
35190            %train();
35191         %end;
35192         %if %upcase(&EM_ACTION) eq REPORT %then %do;
35193            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
35194            %include temp;
35195            %report();
35196         %end;
35197         %if %upcase(&EM_ACTION) eq SCORE %then %do;
35198            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
35199            %include temp;
35200            %score();
35201         %end;
35202      %mend main;
35203      
35204      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE.
35205     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
35206     +    import_out=,em_outstat=,prefixstring=,ocluster=,ndescterms=,ftmout=,fterms=,hier=);
35207     +  %if &import_ds ne %then %do;
35209     +    %let syscc=0;
35211     +    %tmc_doc_score(import=&import_ds,export=&export_ds,emoutstat=&em_outstat,
35212     +                termds=&term_ds,clusters=&clusters_ds,configds=&configdata,
35213     +                _scrout=&import_out, svd_u=&svdu, svd_s=&svds, prefix=&prefixstring,
35214     +                outclusters=&ocluster, descterms=&ndescterms, filterterms=&fterms,
35215     +                filtertmout=&ftmout, hierds=&hier);
35217     +  %end;
35219     +%mend tmc_score;
35220     +%macro score();
35222     +    %global last_parse_node last_filter_node last_prescore_node server_err
35223     +      parsevar EM_SASMSG ;
35224     +    %let syscc=0;
35225     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
35226     +    /*use saved version of em_info in case macro is not populated*/
35227     +    %em_getname(key=last_tm_nodes, type=data);
35229     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
35230     +    %include temp;
35231     +    %tm_get_last_filter(eminfo=&em_user_last_tm_nodes,em_lib=&em_lib,
35232     +                        em_variableset=&em_data_variableset);
35233     +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_score;
35234     +    %let lastparsenode=&last_parse_node;
35235     +    %let lastfilternode=&last_filter_node;
35236     +    %let lastprescore=&last_prescore_node;
35237     +    %let filt_node=;
35239     +   %em_getname(key=terms, type=data);
35240     +   %em_getname(key=docs, type=data);
35241     +   %em_getname(key=clusters, type=data);
35242     +   %em_getname(key=svd_u, type=data);
35243     +   %em_getname(key=svd_s, type=data);
35244     +   %em_getname(key=emoutstat, type=data);
35245     +   %em_getname(key=tmconfig, type=data);
35247     +   %em_getname(key=tmout, type=data);
35248     +   %em_getname(key=validout, type=data);
35249     +   %em_getname(key=testout, type=data);
35250     +   %em_getname(key=scoreout, type=data);
35251     +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
35252     +   %let systmutil=;
35254     +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
35255     +    %include temp;
35256     +    filename temp catalog 'sashelp.emtext.tmemclus.source';
35257     +    %include temp;
35258     +    filename temp catalog 'sashelp.emtext.tmpred.source';
35259     +    %include temp;
35260     +    filename temp catalog 'sashelp.emtext.tmsort.source';
35261     +    %include temp;
35262     +    filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
35263     +    %include temp;
35264     +    filename temp catalog 'sashelp.emtext.tmsvd.source';
35265     +    %include temp;
35266     +    filename temp catalog 'sashelp.emtext.tmfast.source';
35267     +    %include temp;
35269     +   %let EM_PUBLISHCODE = PUBLISH;
35270     +   %let EM_SCORECODEFORMAT = DATASTEP;
35271     +   %let overwrite_pre = ;
35273     +   %let lastprescore=%trim(%left(&lastprescore));
35275     +   /* Create indexed term table for writing out score code */
